fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,alcohol,quality
13.301593880333375,0.45934283600045867,0.38509772860192526,13.775592538418996,0.11609680744980296,62,216,0.9877764954688404,2.9473729382148806,13.77575131995862,6
15.273987298770269,0.3173423081368346,0.8511366715168569,10.709751290093648,0.09060218175692548,65,136,0.9850542179882866,3.0830872415140975,10.541414485365634,6
14.737928205131785,0.8341791404163444,0.31692200515627766,3.02548361976216,0.18220733316799984,32,65,0.9873339212828336,2.9986246124407474,8.239596775743705,3
11.174799745733022,1.578475681165901,0.1694927466860925,1.5938155847066626,0.031127521638168752,34,223,0.9944633240210378,3.0235850553929446,13.814581545956749,7
15.062490820277402,0.46308290726725065,0.5568012624583502,10.457498812197892,0.10359876981526324,72,23,0.9971220376211167,3.8049889468029905,10.416345014168929,4
5.0619100246230335,1.1082033211088178,0.936154774160781,0.910925313395138,0.012157192505809624,39,37,1.0008857889993292,3.1985756951859265,13.416841662409382,6
6.351794349029742,1.2424294229930766,0.696029796674973,9.579521509738681,0.09904552197888399,26,87,0.9871339850022687,3.1737331168547693,10.539305262661617,4
4.542727466926457,0.4564563159885995,0.570061170089365,15.073568742086843,0.0206976223795491,34,225,1.002014549200329,3.072874745052535,14.027476139823051,8
7.903963969159172,1.1923245229177895,0.09717649377076854,9.419849757076124,0.032575404090933666,54,163,0.9999194905109743,3.52947327255311,9.53657367556671,4
8.664127476273784,0.6516746990788799,0.6150072266991697,6.516633856201089,0.03232998688764993,3,23,0.9931703658587183,3.2551668380626584,14.82183085639209,6
7.256188381286751,1.0484587458903694,0.9900538501042633,10.470967385856474,0.13334995740205208,50,196,1.003658761341999,3.6930995822119463,13.458311423516216,5
13.944850109823152,1.050294566141342,0.14008401523652403,7.602919802618508,0.15174852706043043,12,16,1.0048185895291477,3.046695770050765,8.799665481442778,4
8.281039920323071,0.9036620261121376,0.5183296523637367,8.957060234396991,0.12084006536846033,65,12,0.9891000362010647,3.745347866457391,11.960436339765923,3
7.371214116248569,0.23543465508161246,0.8773730719279554,15.09270453603614,0.19281278421016299,54,120,0.9925845716992759,3.524465838076167,14.897571185692144,7
10.512352997898981,1.352953743383857,0.7407686177542044,6.4845908859120005,0.08122541010950377,5,247,1.0035289884717942,2.937120760066825,11.2974581688567,3
5.691090699697152,0.5811700974576037,0.697015740995268,15.39845373927067,0.06428529639355354,57,248,0.9994319310150255,3.297405501044353,9.274749971751083,5
13.626363769048476,0.3797777655997814,0.7024840839871093,14.532934950318989,0.17503383435599745,17,283,0.9859618928792817,3.836221768735548,11.393448570052424,5
4.89460772415725,0.16116271233214588,0.35949115121975517,3.534762589234095,0.052483209318696,47,236,1.0006302896350283,3.9075522781581817,11.587203591173452,4
15.842643239206208,0.9863394147823626,0.29359184426449336,1.5751001635650645,0.19301228249371616,23,24,1.0015588177435497,3.3588401467825757,13.19180860960066,8
13.26693723155989,1.1163465427634236,0.8093611554785136,2.0620590213501133,0.012309350191065105,79,201,1.0000100384953061,3.377004373706888,12.891920972126332,8
6.384588178410069,0.12488174339178423,0.8101133946791808,0.7824382975990207,0.19427697707445143,14,128,1.0009907426183902,3.9021456699271613,10.817850305178863,5
4.066265405483229,0.8681395874489214,0.8670723185801037,1.96386589171689,0.018200383270609462,66,37,1.0015026535338558,3.5044818689638806,9.526161752458606,5
13.78553714145801,0.4397436627969069,0.9132405525564713,11.086604987953532,0.1793171916026335,75,211,0.9887280997357628,2.8394160042921257,12.515379174385306,6
12.482288126171404,1.0677591856141748,0.5113423988609378,1.6034240511335494,0.11026321072639697,51,48,0.9897138349212999,3.895299355454955,10.951927541872973,4
12.748086016491847,0.3615496435074872,0.5015162946871996,5.4441222695533,0.19866331126266706,38,282,0.9976751712744034,3.097871731308582,8.925933477877313,6
13.25524416023135,1.136406607153699,0.7982951789667752,13.595567320026547,0.024021347299725784,64,240,1.0031573226092503,3.4931583449098564,14.3040061086547,5
4.888535820809084,0.6801030194508061,0.6499639307777652,0.8607150039053009,0.11523231403625095,38,95,0.9913239316459298,2.9986159809135686,12.838553003267581,5
8.30158874253127,1.505094983105102,0.7019668772577033,13.124261480128505,0.19416748176762882,50,135,0.996766133515901,2.8406549922959137,12.782286995118369,5
5.390428714301557,0.30628141621898985,0.795792669436101,4.868749008987699,0.10938859039232827,30,34,0.9986596412683426,3.173767805359309,13.758087131381718,7
14.357241110507122,0.6115995265753877,0.8900053418175663,2.3315548281356717,0.12958574124569988,79,154,0.9940389720259807,3.7365948490553054,11.707631750585568,4
11.479577521930695,0.2702102818608836,0.3379951568515358,11.299426063144335,0.14219225090707727,51,22,0.9992756490971064,3.1331046071553015,13.7053809988172,8
7.97077629823179,1.4870404274178441,0.375582952639944,10.248614125088201,0.0963628023058769,63,221,1.0029933489058434,3.0641166568973164,11.48663527457704,4
4.762700203432283,1.4160090300714716,0.093981939840869,14.10081620966932,0.12923603521597204,52,34,0.9974820308836366,3.0552169412094714,8.47022779940997,4
7.731787860587946,0.4869124415727334,0.578280140996174,11.89360117896023,0.12101971926538904,38,77,0.9957956212382926,3.418208418888175,10.836736616193821,4
7.9021998643209646,1.0899760690512685,0.035942273796742086,12.953954420965154,0.1812200219932879,79,76,0.9937748935077667,3.9706495788193075,11.482254257859234,3
12.75527414005677,1.325833300301824,0.46559801813246016,4.87153587485525,0.018634812264876996,30,242,0.9965497254181225,3.3507867856204157,13.04141807142607,7
11.650689656262557,0.9328012173991934,0.5426446347075766,3.2503129285857035,0.06338300602252377,51,118,0.9921072490363678,3.4687664426680573,8.746051110900721,4
14.646552910915918,0.8944758675340098,0.2865412521282844,12.134528650433305,0.19057818197454618,5,155,0.99282964220403,3.832758421468881,8.980129770623144,4
9.666579101943391,0.4627784363506775,0.5908332605690108,13.005938458642593,0.1791501189392741,29,120,0.9956371495937634,3.4420836627203903,9.845786618442315,5
5.43513095125962,0.23965415170884882,0.03050024993904943,15.852829701010435,0.09657478302928546,4,237,0.9863323822478163,3.021355445702627,9.865488753596175,5
12.558937446675941,1.4458236369299902,0.03734818874921442,6.89557399212711,0.127825193582292,10,120,0.9895805078184959,3.1595150941197723,13.125292049213437,7
13.12942058340277,1.4506270857449959,0.8226005606596583,6.266280329788139,0.0627024247664152,56,43,0.9958569862122681,3.171924311522333,9.755114623931185,4
10.735326370833954,1.049652185909902,0.3601906414112629,12.534400891500951,0.04574302034751465,17,120,0.9936305628627288,3.2767817385491176,12.431686443502134,6
13.251606159454731,0.6085446865730509,0.12706051265188478,5.782454873921776,0.0981026969385966,74,273,0.9916563157182496,3.312146686404099,11.4599169509679,4
9.925547156372689,0.6238143619189913,0.5222432600548044,14.926738546855253,0.07713692332495004,17,245,0.999610982736186,3.759738426489123,12.013060647255806,5
10.272793952583928,1.188933518305359,0.7699935530986108,13.805397653566683,0.12089466125166569,69,92,0.9988743521480667,3.2192643988591993,13.86674874224807,6
9.130492220302596,1.4456653899288656,0.21582102749684318,7.149407424312784,0.02476958102334712,34,51,0.9883346151998676,3.3618781941296554,10.83067051084317,5
4.305029520929143,1.430629636397676,0.6228904758190003,12.13850155076821,0.19513501345657164,6,110,1.0025725823074687,3.5499711844612625,13.396379639449894,6
5.294697123919653,1.269813318786436,0.085347464993768,12.195414548312577,0.19738004145112456,53,15,0.9949084725280792,3.253271136928203,10.95425241685481,5
